region_id,name
146,부산광역시 기장군
147,부산광역시 남구
148,부산광역시 동구
149,부산광역시 동래구
150,부산광역시 부산진구
151,부산광역시 북구
152,부산광역시 사상구
153,부산광역시 사하구
154,부산광역시 서구
155,부산광역시 수영구
156,부산광역시 연제구
157,부산광역시 영도구
158,부산광역시 중구
159,부산광역시 해운대구
160,서울특별시 강남구
161,서울특별시 강동구
162,서울특별시 강북구
163,서울특별시 강서구
164,서울특별시 관악구
165,서울특별시 광진구
166,서울특별시 구로구
167,서울특별시 금천구
168,서울특별시 노원구
169,서울특별시 도봉구
170,서울특별시 동대문구
171,서울특별시 동작구
172,서울특별시 마포구
173,서울특별시 서대문구
174,서울특별시 서초구
175,서울특별시 성동구
176,서울특별시 성북구
177,서울특별시 송파구
178,서울특별시 양천구
179,서울특별시 영등포구
180,서울특별시 용산구
181,서울특별시 은평구
182,서울특별시 종로구
183,서울특별시 중구
184,서울특별시 중랑구
185,세종특별자치시
186,울산광역시 남구
187,울산광역시 동구
188,울산광역시 북구
189,울산광역시 울주군
190,울산광역시 중구
191,인천광역시 강화군
192,인천광역시 계양구
193,인천광역시 남동구
194,인천광역시 동구
195,인천광역시 미추홀구
196,인천광역시 부평구
197,인천광역시 서구
198,인천광역시 연수구
199,인천광역시 옹진군
200,인천광역시 중구
201,전라남도 강진군
202,전라남도 고흥군
203,전라남도 곡성군
204,전라남도 광양시
205,전라남도 구례군
206,전라남도 나주시
207,전라남도 담양군
208,전라남도 목포시
209,전라남도 무안군
210,전라남도 보성군
211,전라남도 순천시
212,전라남도 신안군
213,전라남도 여수시
214,전라남도 영광군
215,전라남도 영암군
216,전라남도 완도군
217,전라남도 장성군
218,전라남도 장흥군
219,전라남도 진도군
220,전라남도 함평군
221,전라남도 해남군
222,전라남도 화순군
223,전북특별자치도 고창군
224,전북특별자치도 군산시
225,전북특별자치도 김제시
226,전북특별자치도 남원시
227,전북특별자치도 무주군
228,전북특별자치도 부안군
229,전북특별자치도 순창군
230,전북특별자치도 완주군
231,전북특별자치도 익산시
232,전북특별자치도 임실군
233,전북특별자치도 장수군
234,전북특별자치도 전주시 덕진구
235,전북특별자치도 전주시 완산구
236,전북특별자치도 정읍시
237,전북특별자치도 진안군
238,제주도 서귀포시
239,제주도 제주시
240,충청남도 계룡시
241,충청남도 공주시
242,충청남도 금산군
243,충청남도 논산시
244,충청남도 당진시
245,충청남도 보령시
246,충청남도 부여군
247,충청남도 서산시
248,충청남도 서천군
249,충청남도 아산시
250,충청남도 예산군
251,충청남도 천안시 동남구
252,충청남도 천안시 서북구
253,충청남도 청양군
254,충청남도 태안군
255,충청남도 홍성군
256,충청북도 괴산군
257,충청북도 단양군
258,충청북도 보은군
259,충청북도 영동군
260,충청북도 옥천군
261,충청북도 음성군
262,충청북도 제천시
263,충청북도 증평군
264,충청북도 진천군
265,충청북도 청주시 상당구
266,충청북도 청주시 서원구
267,충청북도 청주시 청원구
268,충청북도 청주시 흥덕구
269,충청북도 충주시
